
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS=2 --long-address --intel-hex --m65816 -o tetris.hex --list tetris.lst tetris.asm
; Sat Mar 27 00:23:08 2021

;Offset	;Hex		;Monitor	;Source
>194474	5e 2d 61 5e 4d 09 5e 6d 82 5e a5 d6 5e b5 2a 61
>194484	2c 00 5e b2 00 5e 22 31 5e 42 8b 5e 62 f4 5e 82
>194494	e8 5e e2 00 5e 25 31 5e 45 14 5e 65 f1 5e 85 78
>1944a4	5e a2 d6 5e c2 3a 5e b2 26 5f b0 00 5f 20 21 5f
>1944b4	40 8f 5f 60 f1 61 2c 00 5f 80 29 5f e0 00 5f 23
>1944c4	21 5f 43 88 5f 63 f4 5f a0 d6 5f b0 26 5e b0 00
>1944d4	5e 20 10 5e 40 44 5e 60 f8 5e 80 77 5e e0 02 5e
>1944e4	23 11 5e 43 00 61 2c 00 5e 63 f3 5e 83 06 5e a0
>1944f4	87 5e c0 38 5e b0 26 5e b4 12 61 08 06 5e b6 0b
>194504	5f b3 0f 5f b2 0f 61 97 21 5e b7 0f 5e b8 0f 61
>194514	2c 00 5e b5 0a 5e b3 00 5e 28 31 5e 48 91 5e 68
>194524	93 5e 88 03 5e e8 01 5e 2b 61 5e 4b 09 5e 6b 82
>194534	5e a3 40 5e b3 2a 5e b2 06 5f b1 00 5f 41 8b 61
>194544	2d 00 5f 61 f4 5f 81 e8 5f e1 00 5f 24 31 5f 44
>194554	14 5f 64 f1 5f 84 78 5f a1 40 5f b1 26 5f b0 06
>194564	5f b4 00 5f 29 21 5f 49 8f 5f 69 f1 5f 89 29 5f
>194574	e9 00 5f 2c 21 61 2c 00 5f 4c 88 5f 6c f4 5f a4
>194584	40 5f b4 26 5e b0 06 5f b5 00 5f 2a 10 5f 4a 44
>194594	5f 6a f8 5f 8a 77 5f ea 02 5f 2d 11 5f 4d 00 5f
>1945a4	6d f3 61 2c 00 5f 8d 06 5f a5 87 5f c5 38 5f b5
>1945b4	26 61 33 06 5f b6 00 5f 30 31 5f 50 91 5f 70 93
>1945c4	5f 90 03 5f f0 01 5f 33 61 5f 53 18 5f 73 82 5f
>1945d4	93 09 5f a6 d6 61 2c 00 5f c6 3a 5f b6 2a 5e b1
>1945e4	00 5e 44 1a 5e a1 93 5e b1 2f 5f b7 00 61 2d 00
>1945f4	5f 54 18 5f a7 01 5f b7 2f 61 3f 21 5e b3 0a 5f
>194604	b8 00 5f 55 09 5f a8 01 5f b8 27 61 2c 00 5f b1
>194614	06 5e b4 00 5e 29 31 5e 49 8b 5e 69 f4 5e 89 e8
>194624	5e 2c 31 5e 4c 14 5e 6c f1 5e 8c 78 5e ec 00 5e
>194634	a4 80 5e c4 3a 5e b4 25 5f b4 06 5e b5 00 61 2c
>194644	00 5e 2a 21 5e 4a 8f 5e 6a f1 5e 8a 29 5e ea 00
>194654	5e 2d 21 5e 4d 88 5e 6d f4 5e a5 80 5e b5 25 5f
>194664	b5 06 5e b6 00 5e 30 10 5e 50 44 5e 70 f8 61 2c
>194674	00 5e 90 77 5e f0 02 5e 33 11 5e 53 00 5e 73 f3
>194684	5e 93 06 5e a6 87 5e c6 38 5e b6 26 61 08 06 5f
>194694	b6 0a 5f b7 0f 5e b1 0f 61 2c 00 5e b7 00 5e 54
>1946a4	18 5e a7 40 5e b7 2a 61 c3 21 5f b8 07 5e b8 00
>1946b4	5e 55 09 61 2c 00 5e a8 01 5e b8 2b 5e b4 05 5f
>1946c4	b2 00 5f 42 8b 5f 62 f4 5f 82 e8 5f e2 00 5f 25
>1946d4	31 5f 45 14 5f 65 f1 5f 85 78 5f a2 01 5f b2 27
>1946e4	61 2d 00 5e b5 05 5f b3 00 5f 28 21 5f 48 8f 5f
>1946f4	68 f1 5f 88 29 5f e8 00 5f 2b 21 5f 4b 88 5f 6b
>194704	f4 5f b3 27 5e b6 06 5e b2 00 5e 22 10 61 2c 00
>194714	5e 42 44 5e 62 f8 5e 82 77 5e e2 02 5e 25 11 5e
>194724	45 00 5e 65 f3 5e 85 06 5e a2 87 5e c2 38 5e b2
>194734	26 61 07 06 5e b7 0a 61 2c 00 5f b0 00 5f 20 31
>194744	5f 40 91 5f 60 93 5f 80 03 5f e0 01 5f 23 61 5f
>194754	43 18 5f 63 82 5f a0 01 5f b0 27 61 6c 21 5e b8
>194764	0b 5f b2 07 5f b3 07 5e b2 06 61 2c 00 5e b0 00
>194774	5e 20 0e 5e 40 40 5e 60 c8 5e 80 49 5e e0 00 5e
>194784	23 03 5e 43 02 5e 63 9b 5e 83 69 5e e3 02 5e c0
>194794	3e 5e b0 32 61 b8 06 5f b0 07 5e b3 00 5e 4b 18
>1947a4	5e a3 01 5e b3 2b 61 97 21 5f b1 00 5f 41 91 5f
>1947b4	61 93 5f 81 03 5f e1 01 5f 24 61 5f 44 09 5f 64
>1947c4	82 5f 84 09 5f a1 01 5f b1 2b 5f b4 00 5f 29 31
>1947d4	5f 49 8b 61 2c 00 5f 69 f4 5f 89 e8 5f 2c 31 5f
>1947e4	4c 14 5f 6c f1 5f 8c 78 5f a4 01 5f b4 27 5f b5
>1947f4	00 5f 2a 21 5f 4a 8f 5f 6a f1 5f 8a 29 5f ea 00
>194804	5f 2d 21 5f 4d 88 61 2c 00 5f 6d f4 5f 8d 09 5f
>194814	a5 01 5f c5 3a 5f b5 27 5e b1 00 5e 21 10 5e 41
>194824	44 5e 61 f8 5e 81 77 5e e1 02 5e 24 11 5e 44 00
>194834	5e 64 f3 5e 84 06 5e a1 87 61 2c 00 5e c1 38 5e
>194844	b1 26 5e b0 12 61 08 06 5e b3 0b 61 f0 21 5f b6
>194854	00 5f 53 0a 5f a6 ad 5f b6 2e 61 2c 00 5f b7 00
>194864	5f 54 0a 5f a7 93 5f b7 2f 5f b1 0b 5f b8 00 61
>194874	2c 00 5f a8 d6 5f b8 2a 5f b4 07 5e b4 00 61 2c
>194884	00 5e a4 d6 5e b4 26 5f b5 07 5e b5 00 61 2c 00
>194894	5e a5 d6 5e b5 26 5e b1 06 5e b6 00 61 2c 00 5e
>1948a4	b6 26 61 af 05 5e b7 00 61 2d 00 5e a7 01 5e b7
>1948b4	2b 61 6b 21 5f b8 0a 5e b4 06 5e b5 06 5e b6 06
>1948c4	5e b2 00 5e 22 00 61 2c 00 5e 42 00 5e 62 fc 5e
>1948d4	82 05 5e 25 00 5e 45 06 5e 65 fa 5e 85 17 5e a2
>1948e4	ad 5e c2 3e 5e b2 2a 61 b8 06 5e b7 0b 5e b8 00
>1948f4	5e 55 18 5e a8 d6 5e b8 2a 5f b2 00 61 2c 00 5f
>194904	42 91 5f 62 93 5f 82 03 5f e2 01 5f 25 61 5f 45
>194914	1a 5f 65 82 5f 85 09 5f a2 93 5f b2 2f 5f b3 00
>194924	5f 28 31 5f 48 91 5f 68 93 5f 88 03 61 2c 00 5f
>194934	e8 01 5f 2b 61 5f 4b 18 5f 6b 82 5f a3 ad 5f b3
>194944	2e 61 13 21 5f b0 00 61 2c 00 5f 43 09 5f a0 40
>194954	5f b0 2a 5e b0 00 5e 20 31 5e 40 8b 5e 60 f4 5e
>194964	80 e8 61 2d 00 5e 23 31 5e 43 14 5e 63 f1 5e 83
>194974	78 5e e3 00 5e a0 40 5e c0 3a 5e b0 26 5e b3 00
>194984	5e 28 21 5e 48 8f 5e 68 f1 5e 88 29 5e e8 00 5e
>194994	2b 21 5e 4b 88 5e 6b f4 61 2c 00 5e a3 40 5e b3
>1949a4	26 5e b2 0a 5f b1 00 5f 21 10 5f 41 44 5f 61 f8
>1949b4	5f 81 77 5f e1 02 5f 24 11 5f 44 00 5f 64 f3 5f
>1949c4	84 06 5f a1 87 5f c1 38 5f b1 26 61 33 06 5e b8
>1949d4	0a 61 f0 21 5f b0 0a 5f b4 00 5f 49 91 5f 69 93
>1949e4	5f 89 03 5f e9 01 5f 2c 61 5f 4c 09 5f 6c 82 5f
>1949f4	8c 09 5f b4 27 5e b0 06 61 2c 00 5f b5 00 5f 2a
>194a04	31 5f 4a 8b 5f 6a f4 5f 8a e8 5f 2d 31 5f 4d 14
>194a14	5f 6d f1 5f 8d 78 5f a5 80 5f b5 25 5e b3 06 5e
>194a24	b1 00 5e 21 21 5e 41 8f 61 2c 00 5e 61 f1 5e 81
>194a34	29 5e e1 00 5e 24 21 5e 44 88 5e 64 f4 5e 84 09
>194a44	5e a1 80 5e c1 3a 5e b1 25 5f b1 06 5e b4 00 5e
>194a54	29 10 5e 49 44 5e 69 f8 5e 89 77 5e e9 02 61 2c
>194a64	00 5e 2c 11 5e 4c 00 5e 6c f3 5e 8c 06 5e a4 87
>194a74	5e c4 38 5e b4 26 61 08 06 5e b5 00 5e 2a 31 5e
>194a84	4a 91 5e 6a 93 5e 8a 03 5e ea 01 61 2c 00 5e 2d
>194a94	61 5e 4d 18 5e 6d 82 5e a5 40 5e b5 2a 61 6b 21
>194aa4	5f b6 0e 5e b6 00 5e 30 31 5e 50 91 5e 70 93 5e
>194ab4	90 03 5e f0 01 5e 33 61 5e 53 0a 61 2c 00 5e 73
>194ac4	82 5e 93 09 5e a6 01 5e c6 3a 5e b6 2f 5f b7 0f
>194ad4	5f b8 00 5f 55 0a 61 2c 00 5f a8 01 5f b8 32 5f
>194ae4	b4 07 5e b7 00 5e 54 09 5e b7 2b 61 2d 00 5f b5
>194af4	05 5e b2 00 5e 22 31 5e 42 8b 5e 62 f4 5e 82 e8
>194b04	5e e2 00 5e 25 31 5e 45 14 5e 65 f1 5e 85 78 5e
>194b14	a2 01 5e c2 3a 5e b2 27 5e b1 05 5e b8 00 5e 32
>194b24	21 61 2c 00 5e 52 8f 5e 72 f1 5e 92 29 5e f2 00
>194b34	5e 35 21 5e 55 88 5e 75 f4 5e a8 01 5e b8 27 5e
>194b44	b4 06 5f b0 00 5f 20 00 5f 40 00 5f 60 fc 5f 80
>194b54	05 61 2c 00 5f e0 02 5f 23 00 5f 43 05 5f 63 fa
>194b64	5f 83 17 5f a0 ad 5f c0 3e 5f b0 2a 61 db 05 5e
>194b74	b5 0a 61 2c 00 5e b0 00 5e 40 91 5e 60 93 5e 80
>194b84	03 5e e0 01 5e 23 61 5e 43 18 5e 63 82 5e 83 09
>194b94	5e a0 01 5e b0 27 61 98 21 5e b6 0f 5f b8 12 5e
>194ba4	b7 0b 5e b2 07 5e b8 07 5f b0 0a 61 2c 00 5e b3
>194bb4	00 5e 28 0e 5e 48 40 5e 68 c8 5e 88 49 5e 2b 03
>194bc4	5e 4b 02 5e 6b 9b 5e 8b 69 5e eb 02 5e a3 87 5e
>194bd4	c3 3e 5e b3 32 61 b8 06 5f b3 0e 5e b0 07 5f b2
>194be4	0f 5f b1 00 5f 21 31 5f 41 91 5f 61 93 5f 81 03
>194bf4	5f e1 01 5f 24 61 5f 44 18 5f 64 82 5f 84 09 5f
>194c04	a1 01 61 2c 00 5f c1 3a 5f b1 2b 5f b6 00 5f 53
>194c14	1a 5f a6 01 5f b6 32 5f b7 00 61 2c 00 5f 54 18
>194c24	5f a7 01 5f b7 2f 61 13 21 5f b4 00 61 2c 00 5f
>194c34	4c 0a 5f a4 93 5f b4 2f 5f b5 00 5f 4a 91 5f 6a
>194c44	93 5f 8a 03 5f ea 01 61 2c 00 5f 2d 61 5f 4d 0a
>194c54	5f 6d 82 5f 8d 09 5f a5 40 5f b5 32 5e b1 00 5e
>194c64	21 31 5e 41 91 5e 61 93 5e 81 03 5e e1 01 5e 24
>194c74	61 5e 44 09 5e 64 82 61 2c 00 5e a1 d6 5e b1 2a
>194c84	5e b4 00 5e 29 31 5e 49 8b 5e 69 f4 5e 89 e8 5e
>194c94	e9 00 5e 2c 31 5e 4c 14 5e 6c f1 5e 8c 78 5e a4
>194ca4	d6 5e c4 3a 5e b4 26 61 2d 00 5e b5 00 5e 2a 21
>194cb4	5e 4a 8f 5e 6a f1 5e 8a 29 5e ea 00 5e 2d 21 5e
>194cc4	4d 88 5e 6d f4 5e a5 d6 5e b5 26 5e b2 00 5e 22
>194cd4	00 5e 42 00 5e 62 fc 61 2c 00 5e 82 05 5e e2 02
>194ce4	5e 25 00 5e 45 05 5e 65 fa 5e 85 17 5e a2 ad 5e
>194cf4	c2 3e 5e b2 2a 5e b3 12 61 db 05 5f b1 0b 5f b7
>194d04	0f 5f b6 12 61 98 21 5f b4 0f 5f b5 12 5e b1 0a
>194d14	5e b6 00 5e 53 09 61 2c 00 5e a6 40 5e b6 2a 5e
>194d24	b4 06 5e b7 00 5e 51 8b 5e 71 f4 5e 91 e8 5e f1
>194d34	00 5e 34 31 5e 54 14 5e 74 f1 5e 94 78 61 2c 00
>194d44	5e a7 40 5e b7 26 5e b5 06 5e b8 00 5e a8 40 5e
>194d54	b8 26 5e b2 0a 61 2c 00 5f b0 00 5f 43 09 5f b0
>194d64	2a 61 33 06 5f b8 00 61 2d 00 5f 55 18 5f a8 d6
>194d74	5f b8 2a 5e b0 00 61 2c 00 5e 43 1a 5e a0 40 5e
>194d84	b0 32 5f b2 00 5f 45 18 61 2c 00 5f b2 2f 61 eb
>194d94	0c 5f b0 0a 61 2c 00 5f b3 00 5f 28 00 5f 48 00
>194da4	5f 68 fc 5f 88 05 5f e8 02 5f 2b 00 5f 4b 07 5f
>194db4	6b fa 5f 8b 17 5f c3 3e 5f b3 2a 61 28 14 5e b6
>194dc4	0a 5e b1 00 61 2c 00 5e a1 01 5e b1 27 5e b7 06
>194dd4	5e b3 00 5e 28 31 5e 48 8b 5e 68 f4 5e 88 e8 5e
>194de4	2b 31 5e 4b 14 5e 6b f1 5e 8b 78 5e eb 00 61 2c
>194df4	00 5e a3 80 5e c3 3a 5e b3 25 5e b8 06 5f b1 00
>194e04	5f 21 21 5f 41 8f 5f 61 f1 5f 81 29 5f e1 00 5f
>194e14	24 21 5f 44 88 5f 64 f4 5f a1 80 5f b1 25 61 2c
>194e24	00 5f b3 0a 5f b4 00 5f 29 00 5f 49 00 5f 69 fc
>194e34	5f 89 05 5f e9 02 5f 2c 00 5f 4c 05 5f 6c fa 5f
>194e44	8c 17 5f a4 ad 5f c4 3e 5f b4 2a 61 60 06 5f b8
>194e54	0a 5f b2 0f 5e b0 12 5f b5 00 5f 4d 18 5f b5 2a
>194e64	61 44 0d 5f b4 0a 61 27 14 5f b6 00 5f 30 03 5f
>194e74	50 54 5f 70 f3 61 2d 00 5f 90 9a 5f 33 11 5f 53
>194e84	0b 5f 73 f1 5f 93 e7 5f a6 60 5f c6 3c 5f b6 33
>194e94	5e b1 07 5f b7 00 61 2c 00 5f 54 0b 5f a7 40 5f
>194ea4	b7 2e 5e b3 05 5e b4 00 61 2c 00 5e a4 40 5e b4
>194eb4	2a 5f b1 05 5e b5 00 5e a5 40 61 2c 00 5e b5 2a
>194ec4	5e b2 00 5e 22 10 5e 42 44 5e 62 f8 5e 82 77 5e
>194ed4	25 11 5e 45 00 5e 65 f3 5e 85 06 5e a2 87 5e c2
>194ee4	38 5e b2 26 61 07 06 5f b5 0a 5f b0 00 5f 20 31
>194ef4	5f 40 91 5f 60 93 5f 80 03 5f e0 01 5f 23 61 5f
>194f04	43 18 5f 63 82 61 2c 00 5f 83 09 5f a0 01 5f c0
>194f14	3a 5f b0 27 61 44 0d 5f b6 13 5e b6 00 5e 30 03
>194f24	5e 50 54 5e 70 f3 5e 90 9a 5e 33 11 61 2c 00 5e
>194f34	53 0b 5e 73 f1 5e 93 e7 5e c6 3c 5e b6 32 61 fc
>194f44	13 5e b6 12 5e b7 00 5e 31 03 5e 51 54 5e 71 f3
>194f54	5e 91 9a 5e f1 01 5e 34 11 5e 54 0b 5e 94 e7 5e
>194f64	a7 20 5e c7 3c 61 2c 00 5e b7 32 5f b7 0e 5e b4
>194f74	0a 5e b5 0a 5e b2 06 5e b8 00 5e 32 0e 5e 52 40
>194f84	5e 72 c8 5e 92 49 5e 35 03 5e 55 02 5e 75 9b 5e
>194f94	95 69 5e f5 02 5e a8 87 61 2c 00 5e c8 3e 5e b8
>194fa4	32 61 1a 03 5f b3 00 5f 28 03 5f 48 54 61 2c 00
>194fb4	5f 68 f3 5f 88 9a 5f e8 01 5f 2b 11 5f 4b 15 5f
>194fc4	6b f1 5f 8b e7 5f a3 60 5f c3 3c 5f b3 33 61 1a
>194fd4	03 5f b0 07 5e b0 00 61 2c 00 5e 43 18 5e b0 2e
>194fe4	61 70 0d 5e b7 12 5f b2 00 5f 22 03 5f 42 54 5f
>194ff4	62 f3 5f 82 9a 61 2c 00 5f 25 11 5f 45 0b 5f 65
>195004	f1 5f 85 e7 5f a2 40 5f c2 3c 5f b2 32 61 46 03
>195014	5f b3 13 5f b8 00 5f 32 03 5f 52 54 5f 72 f3 5f
>195024	92 9a 5f 35 11 5f 55 15 5f 75 f1 61 2c 00 5f 95
>195034	e7 5f a8 40 5f c8 3c 5f b8 32 61 89 10 5f b2 12
>195044	5f b4 00 5f 29 03 5f 49 54 5f 69 f3 5f 89 9a 5f
>195054	e9 01 5f 2c 11 5f 4c 0b 5f 6c f1 61 2c 00 5f 8c
>195064	e7 5f a4 60 5f c4 3c 5f b4 33 5e b1 00 5e 44 0b
>195074	5e a1 40 5e b1 2e 61 2d 00 5e b3 00 5e a3 40 5e
>195084	b3 2a 5f b1 00 61 2c 00 5f a1 40 5f b1 2a 5f b5
>195094	00 5f 2a 10 5f 4a 44 5f 6a f8 5f 8a 77 5f ea 02
>1950a4	5f 2d 11 5f 4d 00 5f 6d f3 61 2c 00 5f 8d 06 5f
>1950b4	a5 87 5f c5 38 5f b5 26 5e b8 12 61 c1 02 5f b8
>1950c4	12 5f b6 00 5f 53 15 5f a6 20 5f b6 32 61 46 03
>1950d4	5e b0 0e 61 70 0d 5f b4 13 5e b6 00 5e b6 32 63
>1950e4	5f b6 12 5e b2 00 5e 22 03 5e 42 54 5e 62 f3 61
>1950f4	2c 00 5e 82 9a 5e e2 01 5e 45 15 5e 65 f1 5e 85
>195104	e7 5e a2 40 5e c2 3c 5e b2 32 61 8a 10 5e b6 12
>195114	5e b4 00 5e 29 03 5e 49 54 5e 69 f3 5e 89 9a 61
>195124	2c 00 5e e9 01 5e 2c 11 5e 4c 0b 5e 8c e7 5e a4
>195134	2f 5e c4 3c 5e b4 33 5e b5 00 5e 2a 31 5e 4a 91
>195144	5e 6a 93 5e 8a 03 5e ea 01 5e 2d 61 5e 4d 0b 5e
>195154	6d 82 61 2c 00 5e a5 60 5e b5 2f 5f b7 00 5f a7
>195164	d6 5f b7 2e 5e b1 0e 61 2c 00 5f b0 00 5f 43 0b
>195174	5f a0 20 5f b0 2e 5e b3 0a 5e b7 00 5e 31 31 61
>195184	2c 00 5e 51 8b 5e 71 f4 5e 91 e8 5e f1 00 5e 34
>195194	31 5e 54 14 5e 94 78 5e c7 3a 5e b7 2a 5f b1 0a
>1951a4	5f b3 00 5f 28 21 5f 48 8f 5f 68 f1 5f 88 29 5f
>1951b4	e8 00 61 2c 00 5f 2b 21 5f 4b 88 5f 6b f4 5f 8b
>1951c4	09 5f a3 20 5f c3 3a 5f b3 2a 5f b5 06 5f b2 00
>1951d4	5f 22 10 5f 42 44 5f 62 f8 5f 82 77 5f e2 02 5f
>1951e4	45 00 5f 65 f3 61 2c 00 5f 85 06 5f a2 87 5f c2
>1951f4	38 5f b2 26 61 6a 02 5e b2 12 5e b8 00 5e 32 03
>195204	5e 52 54 5e 72 f3 5e 92 9a 5e f2 01 5e 35 11 5e
>195214	55 15 5e 75 f1 61 2c 00 5e 95 e7 5e f5 00 5e a8
>195224	60 5e c8 3c 5e b8 33 61 46 03 5f b8 00 5f 32 31
>195234	5f 52 91 5f 72 93 5f 92 03 5f 35 61 5f 55 18 5f
>195244	75 82 5f 95 09 5f c8 3a 5f b8 2e 61 43 0d 5e b4
>195254	13 5e b0 00 5e 20 03 5e 40 54 5e 60 f3 5e 80 9a
>195264	5e 23 11 5e 43 0b 5e 63 f1 5e 83 e7 61 2d 00 5e
>195274	c0 3c 5e b0 32 61 45 03 5e b8 13 5f b4 00 5f 4c
>195284	15 5f a4 40 5f b4 32 61 0e 11 5e b0 12 5f b6 00
>195294	61 2c 00 5f 53 0b 5f a6 d6 5f b6 32 5f b0 0e 5e
>1952a4	b7 0a 5f b3 0a 5f b2 06 5e b6 00 5e 30 00 5e 50
>1952b4	00 5e 70 fc 61 2d 00 5e 90 05 5e f0 02 5e 33 00
>1952c4	5e 53 06 5e 73 fa 5e 93 17 5e a6 ad 5e c6 3e 5e
>1952d4	b6 2a 61 c1 02 5f b4 12 5e b1 00 5e 21 03 5e 41
>1952e4	54 5e 61 f3 61 2c 00 5e 81 9a 5e 24 11 5e 44 15
>1952f4	5e 64 f1 5e 84 e7 5e a1 2f 5e c1 3c 5e b1 33 61
>195304	46 03 5f b8 0e 5e b3 00 5e 48 91 5e 68 93 5e 88
>195314	03 5e e8 01 5e 2b 61 5e 4b 18 5e 6b 82 61 2c 00
>195324	5e 8b 09 5e a3 20 5e b3 2e 5f b1 00 5f 21 31 5f
>195334	41 91 5f 61 93 5f 81 03 5f e1 01 5f 24 61 5f 44
>195344	18 5f 64 82 5f a1 d6 61 2c 00 5f b1 2e 5f b5 00
>195354	5f 2a 31 5f 4a 91 5f 6a 93 5f 8a 03 5f ea 01 5f
>195364	2d 61 5f 4d 18 5f 6d 82 5f 8d 09 5f a5 60 5f c5
>195374	3a 5f b5 2f 61 18 0d 5f b6 12 5e b2 00 61 2c 00
>195384	5e 45 0b 5e b2 32 61 46 03 5e b1 13 5e b4 00 5e
>195394	4c 15 5e a4 40 61 2c 00 5e b4 32 61 8a 10 5e b2
>1953a4	12 5e b8 00 5e 55 0b 5e a8 2f 61 2c 00 5e b8 33
>1953b4	5e b0 00 5e 20 31 5e 40 91 5e 60 93 5e 80 03 5e
>1953c4	23 61 5e 63 82 5e 83 09 5e a0 60 5e c0 3a 5e b0
>1953d4	2b 5e b7 00 61 2c 00 5e a7 60 5e b7 27 5f b0 00
>1953e4	5f 20 21 5f 40 8f 5f 60 f1 5f 80 29 5f e0 00 5f
>1953f4	23 21 61 2c 00 5f 43 88 5f 63 f4 5f a0 60 5f b0
>195404	27 5e b6 0a 5f b2 00 61 2c 00 5f b2 26 61 c2 02
>195414	5e b4 12 5f b3 00 5f 28 03 5f 48 54 5f 68 f3 5f
>195424	88 9a 5f e8 01 5f 2b 11 5f 4b 15 5f 6b f1 5f 8b
>195434	e7 5f a3 d6 5f c3 3c 5f b3 32 61 46 03 5e b3 0e
>195444	61 43 0d 5e b8 13 61 2c 00 5f b4 00 5f 4c 0b 5f
>195454	b4 32 63 5f b3 12 5f b8 00 5f 32 03 5f 52 54 5f
>195464	72 f3 5f 92 9a 5f 35 11 61 2c 00 5f 55 15 5f 75
>195474	f1 5f 95 e7 5f c8 3c 5f b8 32 61 b6 10 5f b4 12
>195484	5f b6 00 61 2c 00 5f a6 60 5f b6 33 5e b0 0b 5e
>195494	b1 00 5e 21 31 5e 41 91 5e 61 93 5e 81 03 5e 24
>1954a4	61 5e 44 0b 5e 64 82 5e 84 09 5e a1 40 61 2c 00
>1954b4	5e c1 3a 5e b1 2a 5e b7 07 5e b2 00 5e 22 31 5e
>1954c4	42 8b 5e 62 f4 5e 82 e8 5e e2 00 5e 25 31 5e 45
>1954d4	14 5e 85 78 5e c2 3a 5e b2 26 5f b0 07 61 2c 00
>1954e4	5e b6 00 5e 30 21 5e 50 8f 5e 70 f1 5e 90 29 5e
>1954f4	f0 00 5e 33 21 5e 53 88 5e 73 f4 5e 93 09 5e a6
>195504	40 5e c6 3a 5e b6 26 5f b2 06 5e b4 00 5e 29 10
>195514	61 2d 00 5e 49 44 5e 69 f8 5e 89 77 5e e9 02 5e
>195524	4c 00 5e 6c f3 5e 8c 06 5e a4 87 5e c4 38 5e b4
>195534	26 61 95 02 5f b8 12 5e b3 00 5e 28 03 5e 48 54
>195544	5e 68 f3 5e 88 9a 5e 2b 11 5e 4b 15 5e 6b f1 5e
>195554	8b e7 5e a3 2f 61 2c 00 5e c3 3c 5e b3 33 61 46
>195564	03 5e b8 00 5e 32 31 5e 52 91 5e 72 93 5e 92 03
>195574	5e 35 61 5e 55 18 5e 75 82 5e 95 09 5e a8 60 5e
>195584	c8 3a 5e b8 2b 61 44 0d 5f b6 13 5f b3 00 5f 4b
>195594	0b 5f a3 40 61 2c 00 5f b3 32 61 46 03 5e b3 13
>1955a4	5f b4 00 5f 4c 15 5f b4 32 61 e2 10 5f b3 12 5e
>1955b4	b0 00 5e 20 03 5e 40 54 5e 60 f3 61 2c 00 5e 80
>1955c4	9a 5e 23 11 5e 63 f1 5e 83 e7 5e a0 20 5e c0 3c
>1955d4	5e b0 32 5e b5 0f 5e b7 00 5e 51 91 5e 71 93 5e
>1955e4	91 03 5e f1 01 5e 34 61 61 2c 00 5e 54 0b 5e 74
>1955f4	82 5e 94 09 5e b7 2f 5f b7 0e 5f b0 00 5f 20 31
>195604	5f 40 91 5f 60 93 5f 80 03 5f e0 01 5f 23 61 5f
>195614	43 0b 5f 63 82 61 2c 00 5f a0 ad 5f b0 2e 5e b1
>195624	0a 5f b2 00 5f 22 31 5f 42 91 5f 62 93 5f 82 03
>195634	5f e2 01 5f 25 61 5f 45 0b 5f 65 82 5f 85 09 5f
>195644	a2 40 5f c2 3a 5f b2 2e 61 2c 00 5e b2 06 5f b8
>195654	00 5f 32 31 5f 52 8b 5f 72 f4 5f 92 e8 5f f2 00
>195664	5f 35 31 5f 55 14 5f 95 78 5f c8 3a 5f b8 2a 5e
>195674	b6 06 5f b6 00 5f 30 21 61 2c 00 5f 50 8f 5f 70
>195684	f1 5f 90 29 5f f0 00 5f 33 21 5f 53 88 5f 73 f4
>195694	5f 93 09 5f a6 40 5f c6 3a 5f b6 2a 5e b4 06 5e
>1956a4	b3 00 5e 28 00 5e 48 00 5e 68 fc 5e 88 05 61 2c
>1956b4	00 5e e8 02 5e 2b 00 5e 4b 06 5e 6b fa 5e 8b 17
>1956c4	5e a3 ad 5e c3 3e 5e b3 2a 61 3d 02 5f b4 12 5f
>1956d4	b3 00 61 2d 00 5f 4b 15 5f a3 60 5f b3 33 61 45
>1956e4	03 5e b8 0b 5e b5 00 5e 4d 18 61 2d 00 5e a5 40
>1956f4	5e b5 2a 61 43 0d 5e b0 12 5f b7 00 5f 31 03 5f
>195704	51 54 5f 71 f3 5f 91 9a 5f 34 11 5f 74 f1 61 2c
>195714	00 5f 94 e7 5f a7 40 5f c7 3c 5f b7 32 61 46 03
>195724	5f b3 13 5e b1 00 5e 21 03 5e 41 54 5e 61 f3 5e
>195734	81 9a 5e 24 11 5e 44 15 5e 64 f1 5e 84 e7 5e c1
>195744	3c 5e b1 32 61 b6 10 5f b7 12 5e b2 00 5e 22 03
>195754	5e 42 54 5e 62 f3 5e 82 9a 5e e2 01 5e 25 11 5e
>195764	45 0b 5e 85 e7 5e a2 60 5e c2 3c 5e b2 33 61 2c
>195774	00 5e b7 0f 5f b0 0e 5f b2 0e 5f b8 0a 5f b6 0a
>195784	5e b3 0a 5e b6 00 5e 30 0e 5e 50 40 5e 70 c8 5e
>195794	90 49 5e 33 03 5e 53 02 5e 73 9b 5e 93 69 5e f3
>1957a4	02 5e a6 87 5e c6 3e 61 2c 00 5e b6 32 62 7e 5e
>1957b4	b1 12 5e b4 00 61 2c 00 5e 29 03 5e 49 54 5e 69
>1957c4	f3 5e 89 9a 5e e9 01 5e 4c 15 5e 6c f1 5e 8c e7
>1957d4	5e a4 20 5e c4 3c 5e b4 32 63 5f b5 0f 5e b5 0a
>1957e4	5f b1 0e 5f b4 00 5f 29 31 5f 49 91 5f 69 93 5f
>1957f4	89 03 61 2c 00 5f 2c 61 5f 4c 18 5f 6c 82 5f 8c
