
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass.exe --long-address -x --intel-hex -o tetris.hex --list tetris.lst tetris.asm
; Mon May 11 22:00:45 2020

;Offset	;Hex		;Monitor	;Source
>1946f8	46 4f 4f 46 46 4f 46 46 46 46 46 44 46 66 4b 56
>194708	3f 57 3f 62 98 a5 bb b4 bb a5 bb a7 63 3b 2f 46
>194718	46 44 46 46 46 46 46 44 46 46 46 46 44 2f 2d 5b
>194728	a3 c2 9f 46 44 44 2f 2d 33 43 66 59 2d 3b 1c 37
>194738	92 70 79 36 37 53 76 ac ac 7d 22 0a 09 35 77 5f
>194748	3e 17 3e 76 77 5f 2e 17 22 01 01 01 01 01 01 01
>194758	01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01
>194768	01 01 01 01 01 01 01 01 02 02 08 06 02 01 01 02
>194778	08 02 01 01 01 01 01 02 06 0e 06 02 02 01 01 02
>194788	01 01 01 01 01 01 01 01 01 04 04 04 01 01 01 01
>194798	01 03 02 01 01 01 01 1a 03 03 1a 03 01 01 01 02
>1947a8	03 02 02 08 23 23 16 08 04 09 09 04 02 0b 03 06
>1947b8	26 16 06 06 06 02 01 02 02 02 02 02 03 03 03 02
>1947c8	02 02 02 06 0b 06 1a 16 06 06 02 06 0b 06 26 16
>1947d8	0b 0b 03 03 03 06 06 06 06 03 03 03 02 02 01 01
>1947e8	06 0b 0b 06 1a 1a 06 06 06 01 09 09 04 13 16 1a
>1947f8	1a 23 08 03 06 02 01 01 01 01 01 01 0a 01 01 01
>194808	01 01 01 0a 0a 0a 0a 01 01 01 01 01 0a 1a 1a 17
>194818	13 04 04 01 0a 23 1b 1a 0a 04 17 23 0a 06 06 06
>194828	0b 0b 0b 0b 06 06 12 06 12 7a 9f be c8 6d 2d 5c
>194838	c9 e3 f2 e5 df e5 e5 da e5 e5 e5 e5 e5 e5 e5 e5
>194848	e5 e5 e5 df df df df df df df e2 e2 e2 e2 df df
>194858	e2 e2 e2 e2 e5 e5 df df e2 e2 e5 e5 e5 e5 e5 e5
>194868	e5 f2 f2 f2 f2 f2 f2 f2 f1 f2 f2 f2 f2 f2 f2 f7
>194878	f7 f7 f7 f7 f7 f1 f1 f1 f7 ea f7 f2 f2 f2 f2 e6
>194888	e5 e6 e6 e6 e6 e6 e6 e5 e5 e5 e5 e5 e5 e5 e5 e5
>194898	e6 e5 e5 e5 e5 e5 e6 f2 c3 6d 3a 51 87 63 29 2c
>1948a8	52 3a 30 3a 52 30 30 43 61 2c 2c 30 30 30 30 30
>1948b8	30 20 43 7c 55 2c ae dc d1 cf bf b7 bf b7 b7 bd
>1948c8	b7 bf bf b7 bf bf bf bf bf b7 bf bf bf bf bf bf
>1948d8	b7 bf bf b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7
>1948e8	b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7
>1948f8	b7 b7 b7 b7 b7 b7 b7 b7 b4 b4 b4 b8 b8 b8 b8 b8
>194908	b8 b8 b4 b8 b8 b8 b8 b4 b8 b8 b8 b8 b8 b8 b8 b8
>194918	b8 b8 a5 aa aa aa aa aa aa aa aa aa aa aa aa aa
>194928	aa b2 b2 b8 c7 d4 d7 d7 d7 e3 e3 d7 d7 d7 e6 e6
>194938	e6 e6 e6 e6 e6 d7 d7 d7 e6 ea ea e6 e3 ea ea ea
>194948	f1 e6 e6 e6 d4 e5 e6 e6 d4 d4 d2 d2 d2 d2 d2 d2
>194958	d2 d4 d4 e6 e5 d2 d2 e5 d4 e6 e6 e6 e6 e6 ea ea
>194968	ea ea ea f1 ea ea cf 70 72 59 6b 59 34 46 46 46
>194978	46 46 46 5d 46 46 4f 4f 5d 5e 46 46 44 44 34 50
>194988	70 70 70 70 70 70 70 70 70 70 52 2d 44 44 46 46
>194998	44 5e 5e 44 5d 4f 46 46 46 46 44 46 44 44 44 2f
>1949a8	34 80 c2 7f 44 46 2f 2d 83 84 62 83 2d 2d 34 3a
>1949b8	92 92 50 58 7d 36 7d 77 3e 0e 2e 53 22 2e 5f 77
>1949c8	5f 3e 2e 3e 1b 04 04 04 01 01 01 01 01 01 02 01
>1949d8	01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01
>1949e8	01 01 01 01 01 01 01 01 01 01 01 02 02 02 02 08
>1949f8	06 02 01 01 01 02 02 01 02 02 08 06 02 02 02 02
>194a08	0a 02 02 02 02 02 01 01 01 01 01 01 01 01 04 01
>194a18	01 01 01 01 01 01 01 1a 02 03 01 01 01 01 01 03
>194a28	02 02 08 13 02 03 16 16 04 04 04 01 0b 06 06 23
>194a38	1a 06 0b 06 0a 02 02 02 03 06 06 06 06 06 03 06
>194a48	03 03 02 02 06 0b 16 1a 06 06 0b 0b 0b 06 26 06
>194a58	0b 06 06 06 06 06 06 06 06 06 06 06 03 03 02 0a
>194a68	0a 08 0b 0b 06 26 03 06 06 03 01 04 04 13 12 06
>194a78	12 08 1a 02 03 06 01 01 01 01 0a 01 08 01 01 01
>194a88	01 01 01 0a 0a 0a 0a 0a 01 01 01 01 01 13 1a 1a
>194a98	23 13 04 04 01 0a 23 23 1a 0a 04 13 23 0a 06 03
>194aa8	06 0b 0b 06 06 06 06 12 12 8e 7a 9f c2 c9 63 3b
>194ab8	a8 ca f2 f2 df e5 e5 e5 e5 e5 e5 df e5 e5 e5 e5
>194ac8	e5 e5 df df df df df e2 df df e2 e2 e2 e2 e2 e2
>194ad8	e2 df e5 e5 e5 e5 df df df e5 e5 e5 f2 e5 e5 f2
>194ae8	f2 f2 f2 f2 f2 f2 f2 f2 f2 f2 f2 f2 f2 f7 f7 f7
>194af8	fa f7 f1 f2 f2 f2 f1 f1 f7 f7 f7 f2 f2 f2 e6 e6
>194b08	e6 f2 f2 ea e6 e6 e5 e5 e5 e5 e6 e4 e5 e5 e6 e6
>194b18	e6 e5 e6 e6 e6 e6 ea f1 96 3d 30 7c a5 55 20 3a
>194b28	3a 30 30 3a 30 30 20 30 75 55 2c 30 30 30 30 30
>194b38	30 30 58 b9 87 55 66 bb e2 bf bf bf bf bd bd b7
>194b48	bf bf bf bf b7 bf bf b7 bf b7 bf b7 b7 b7 bf bf
>194b58	b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7
>194b68	b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7
>194b78	b7 b7 b7 b7 b7 b7 b7 b7 b4 b4 b4 b8 b8 b8 b8 b8
>194b88	b4 b8 b8 b8 b8 b8 b8 b8 b8 b8 b8 b8 b8 b8 b8 b8
>194b98	b8 b8 b8 b8 a5 aa aa aa aa aa aa aa aa aa aa b2
>194ba8	b2 aa b2 b8 c7 d7 d7 d7 d7 ea e3 ea d7 d7 e6 e6
>194bb8	e6 e6 e6 e6 e6 e6 d7 e6 ea e6 e6 e6 ea ea ea f1
>194bc8	ea ea ea e6 e6 e6 e6 e6 e6 e6 e5 e5 d2 d4 e6 e6
>194bd8	e6 e6 e6 e6 e6 e5 e5 e5 d2 d2 e6 ea d7 e6 ea ea
>194be8	ea ea ea ea ea f2 b7 75 72 59 34 34 46 46 46 5d
>194bf8	5d 46 4f 7f 9a a3 80 9f c4 9a 7f 5d 5d 5e 5e 59
>194c08	70 70 70 70 92 92 92 92 70 62 46 44 46 44 5e 5e
>194c18	7a 7f 9f a3 c6 c6 c6 c4 9f 9a 5c 44 44 44 44 44
>194c28	46 3b 59 57 47 5d 3b 63 a8 a0 64 86 34 2d 2d 12
>194c38	52 50 37 ab 95 7d 65 ac 7d 1d 17 5f 5f 65 5f 5f
>194c48	3e 0a 04 04 04 04 01 01 0e 01 01 01 01 01 01 01
>194c58	01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01
>194c68	01 01 01 01 01 01 01 01 01 01 01 01 01 01 02 02
>194c78	02 01 01 02 02 02 01 01 01 02 06 06 02 02 08 0a
>194c88	0a 13 13 1a 1a 0a 01 02 01 01 01 01 01 01 01 01
>194c98	01 01 01 01 01 01 01 01 01 01 01 01 01 01 02 03
>194ca8	02 08 1a 03 06 0b 06 16 13 04 04 02 06 03 12 26
>194cb8	06 0b 06 1a 0a 02 03 06 06 06 06 06 06 06 06 06
>194cc8	06 06 03 03 03 06 06 1a 06 06 12 0b 0b 1a 1a 0b
>194cd8	06 06 06 06 06 06 06 06 0b 0b 0b 06 06 06 03 02
>194ce8	08 0a 06 0b 0b 16 1a 06 06 06 01 04 04 16 0b 06
>194cf8	0b 12 08 13 03 06 02 01 01 01 01 02 01 0a 01 01
>194d08	01 01 01 01 0a 0a 0a 0a 0a 01 01 01 01 01 1a 1a
>194d18	1a 17 04 04 04 01 13 23 23 13 04 04 23 23 08 06
>194d28	03 06 0b 06 06 06 06 06 12 8e 8e 9c 9f c2 c6 3f
>194d38	80 f2 f2 f2 e5 df df e5 e5 e5 e5 e5 df e5 e5 e5
>194d48	e2 df df df df df df e2 df df df e2 e2 e2 e2 df
>194d58	e2 df e5 e5 f2 f2 e5 e5 e5 e5 e5 e5 f2 e5 f2 f2
>194d68	f2 f2 f2 f2 f2 f2 f1 f1 f1 f2 f2 f7 f7 fa fa f7
>194d78	f3 f7 f1 f1 f7 f7 f7 f7 f1 f1 f1 f2 f2 f2 f2 f1
>194d88	f7 ea ea ea e6 e6 e6 e6 e6 f1 e6 e6 e6 e6 e6 e6
>194d98	e6 f1 ea e6 e6 e5 e2 df c3 5b 30 75 be 99 3a 30
>194da8	30 30 30 30 30 30 2c 43 ab 83 20 30 30 30 30 30
>194db8	30 30 17 83 80 55 14 51 cf cd bf bf bf bd bd b7
>194dc8	bf bf bf bf bf bf bf b7 bf bf bf bf bf bf b7 bf
>194dd8	bf bf bf bf bf bf bf b7 b7 b7 b7 b7 b7 b7 b7 b7
>194de8	b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7
>194df8	b7 b7 b7 b7 b7 b7 b7 b7 b8 b8 b8 b8 b4 b4 b4 b4
>194e08	b4 b8 b8 b8 b4 b4 b8 b8 b8 b8 b4 b8 b8 b8 b8 b8
>194e18	b8 b8 b8 b8 b8 a5 a5 aa aa aa aa aa aa aa aa b2
>194e28	aa b2 b2 b8 c7 d4 d4 d7 d7 e3 e3 ea ea e6 e6 e6
>194e38	d7 e6 e6 d4 d4 d4 d4 d4 e6 d4 e6 e6 ea ea ea ea
>194e48	ea ea ea ea e6 e6 d7 ea e6 e6 e6 d4 e6 e6 e6 ea
>194e58	e5 e6 e6 e6 e5 d2 e5 e5 e5 d4 e5 e6 ea e6 ea f2
>194e68	f2 f7 f7 f1 f7 f7 cf 7c 89 33 3b 5d 4f 46 5d 44
>194e78	5c 9a c2 80 c6 f8 80 c1 fe 81 a3 c4 9a 5d 5e 5e
>194e88	56 70 70 70 92 92 92 70 59 44 5e 46 5e 5e 7a 9a
>194e98	c8 f8 f8 fa 87 c1 f8 dd dd c8 e9 c2 7f 44 44 44
>194ea8	46 44 3b 34 4f 46 3b 80 b4 a7 7c 84 57 3b 2d 1c
>194eb8	37 32 4c 78 93 77 89 7d 65 1d 3e 5f 77 5f 3e 08
>194ec8	04 04 0a 0a 0a 13 26 43 43 01 01 01 01 01 01 0a
>194ed8	0a 0a 0a 0a 08 0e 17 17 0a 08 0a 0a 01 01 01 01
>194ee8	0a 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01
>194ef8	01 01 02 08 08 02 01 01 02 02 02 02 02 01 02 02
>194f08	02 02 02 1a 1a 1a 02 01 08 0a 0a 08 08 08 0a 02
>194f18	02 02 02 01 01 01 01 01 01 01 01 01 01 01 02 02
>194f28	03 13 03 06 06 06 06 0b 02 04 04 06 06 06 26 1a
>194f38	0b 06 1a 1a 08 03 06 06 06 06 06 06 06 06 06 06
>194f48	06 06 06 06 03 06 06 1a 16 06 06 0b 06 26 16 0b
>194f58	06 06 06 06 0b 0b 06 0b 0b 0b 0b 0b 06 06 06 03
>194f68	06 1a 0a 06 0b 06 1a 06 06 06 02 01 13 12 06 02
>194f78	02 06 06 1a 02 06 06 01 01 01 01 08 01 01 01 01
>194f88	01 01 01 01 01 0a 0a 0a 0a 01 01 01 01 01 01 1a
>194f98	0a 1a 0a 04 04 01 04 13 23 1a 13 04 04 23 13 08
>194fa8	06 06 0b 06 06 06 06 06 0b 6f 7a 8c 7a a3 c2 a7
>194fb8	b4 f3 f2 e5 e5 e5 df e5 e5 e5 e5 e5 e5 e5 e5 e2
>194fc8	e2 df df df df df df e2 df df df df df df df df
>194fd8	e2 e5 f2 f2 f2 f2 e5 f2 f2 e5 e5 f2 e5 f2 f2 f2
>194fe8	f1 f2 f2 f2 f2 f1 f2 f2 f2 f1 f7 fa fa f7 f7 f7
>194ff8	f7 f7 f7 f7 f7 f7 f7 f7 f1 f2 f2 f2 f2 f2 ea f7
>195008	f3 f7 e6 f2 ea f1 f1 ea f7 f7 f1 f1 e6 ea ea f1
>195018	ea e6 d2 d1 d1 cd e2 d0 ad 33 52 a5 9a 88 3a 30
>195028	30 2c 30 30 30 30 30 43 7e 80 2c 30 2c 52 52 30
>195038	30 2c 18 9d e1 55 14 52 bb d6 bd bf b7 bd bf b7
>195048	b7 cd cd cd cd cd bf bf bf bf bf bf bf bf bf bf
>195058	bf bf b7 bf bf bf bf bf b7 b7 bf bf b7 b7 b7 b7
>195068	b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7
>195078	b7 b7 b7 b7 b7 b7 b7 b7 b8 b8 b8 b4 b4 b4 b4 b4
>195088	b8 b8 b4 b4 b4 b8 b8 b8 b8 b8 b8 b8 b8 b8 b8 b8
>195098	b8 b8 b8 b8 b8 b8 b8 aa aa aa aa aa aa aa aa aa
>1950a8	b2 b2 b2 b2 c5 c7 c7 d7 e3 e3 ea ea ea ea e6 e6
>1950b8	e6 e6 d4 d4 d2 d2 d2 d2 d2 e5 d4 e6 e6 ea ea ea
>1950c8	e6 ea ea ea e6 e6 e6 e6 e6 e6 d4 e6 e6 e6 e6 d4
>1950d8	d2 e5 e5 e5 e5 e5 e5 e5 e5 e5 d2 e6 e6 ea f2 b8
>1950e8	b5 ca d2 e6 e4 e4 f2 c4 5f 34 5d 46 5d 5d 4f 83
>1950f8	80 e1 f8 c8 e1 f8 f9 f9 f9 c8 c8 f8 c6 9a 4f 47
>195108	4f 50 70 70 92 92 92 43 47 44 46 5e 5d 9a f9 cc
>195118	5b c1 f8 dd 80 c8 f8 f8 b4 38 c1 fc e1 c2 7f 44
>195128	44 46 44 46 2b 37 16 80 a7 a7 7c 7c 62 31 33 0b
>195138	01 33 5f 36 4b 70 64 77 5f 33 5f 5f 5f 3e 01 04
>195148	04 04 04 17 43 43 2e 35 58 01 08 08 0e 1b 22 1b
>195158	22 22 22 22 22 22 22 1b 22 22 22 22 22 22 1b 1b
>195168	22 22 22 22 1b 08 0a 01 01 01 01 01 01 01 01 01
>195178	01 01 01 02 02 02 02 02 01 01 02 02 02 02 02 02
>195188	03 03 02 02 02 02 08 0a 1a 1a 23 23 1a 1a 1a 1a
>195198	1a 1a 0a 0a 08 08 08 08 02 02 02 01 01 01 03 02
>1951a8	08 08 06 02 01 01 02 06 06 01 02 0b 03 06 26 06
>1951b8	0b 16 23 08 03 06 06 06 06 06 06 06 06 06 06 06
>1951c8	06 06 06 06 06 06 06 16 1a 06 0b 06 06 26 06 0b
>1951d8	06 06 06 12 0b 0b 0b 12 12 0b 0b 06 06 06 06 06
>1951e8	03 08 13 1a 0b 06 1a 1a 06 0b 03 01 0a 06 02 01
>1951f8	01 02 12 06 23 03 06 01 01 01 01 01 02 01 01 01
>195208	01 01 01 01 01 0a 0a 0a 0a 0a 01 01 01 01 01 0a
>195218	1a 0a 17 0a 01 01 01 04 23 1a 17 0a 04 13 23 13
>195228	06 06 0b 06 0a 08 06 06 0b 6f 6f 8e 8e 7f a3 dc
>195238	f2 f2 e5 e2 df e2 df df e5 e5 e5 e5 df df e5 e2
>195248	e5 e5 e5 df df df e5 e5 e5 e5 e2 e5 e5 e5 e5 e5
>195258	f2 f2 f2 f2 f2 f2 e5 e5 e5 e5 f2 f2 f2 f2 f2 f2
>195268	f2 f2 f2 f2 f2 f2 f2 f2 f7 f7 fa fa f7 f7 f7 f1
>195278	f7 f7 f7 f7 f2 f2 f2 f2 f2 f2 f2 f2 e6 ea ea fa
>195288	f7 f7 ea f7 f7 f7 f7 f7 f7 ea f1 f1 f1 f7 f1 e6
>195298	e5 d1 d1 d1 d1 cf e2 b1 4d 25 7c a7 e0 a1 2c 30
>1952a8	30 30 30 30 52 30 3a 62 ed b5 2c 30 2c 52 52 30
>1952b8	52 52 20 89 ec a7 3d 58 ae e2 bf bf bf cf bf bf
>1952c8	b7 bf bf bf bf bf bf bf bf bf bf bf bf bf bf bf
>1952d8	bf bf b7 bf bf bf bf bf b7 b7 bf bf bf b7 b7 bf
>1952e8	b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 bf b7 b7 b7 b7 b7
>1952f8	b7 b7 b7 b7 b7 b7 b7 b7 b4 b4 b4 b4 b4 b4 b4 b8
>195308	b8 b4 b4 b4 b8 b8 b8 b8 b8 b8 b4 b4 b8 b8 b8 b8
>195318	b8 b4 b8 b8 b8 b8 b8 b8 b8 a5 aa aa aa aa aa aa
>195328	aa aa aa b2 b2 b8 c7 d7 e3 e3 e3 d7 d7 e6 e3 ea
>195338	d4 d4 d4 d4 d2 d2 d2 d2 d2 e6 d7 ea e6 e6 e6 e6
>195348	e6 e6 e6 e6 e6 e6 e6 e6 e5 e5 e5 d2 e6 e6 e5 e5
>195358	e5 e5 e5 e5 e5 e5 e5 d2 e5 d2 e5 e5 d4 f3 b3 57
>195368	76 98 75 91 91 aa b3 70 34 5d 5d 5d 5e 7a 9f dd
>195378	80 e0 f8 dd b4 a0 a0 a8 c1 f9 fe dd 80 e1 c4 5e
>195388	6a 66 50 70 70 92 50 46 5e 46 47 7a c6 e1 e0 dd
>195398	a8 e0 f8 cc dd cc c8 dd dd e1 e1 dd cc a8 e1 9f
>1953a8	44 44 46 5e 3b 37 50 70 75 75 50 70 70 37 12 0d
>1953b8	07 0b 0b 0d 37 50 54 ac cb 65 41 77 5f 1d 04 04
>1953c8	0a 01 2b 43 2e 65 7d 97 ac 0e 0e 08 0e 1b 1b 0e
>1953d8	0e 1b 1b 1b 1b 1b 17 0a 17 1b 1b 1b 1b 17 0e 1b
>1953e8	22 22 22 22 22 2e 2e 1b 08 01 01 01 01 01 01 01
>1953f8	01 01 01 01 01 02 02 02 01 02 02 0e 02 02 02 02
>195408	03 03 03 03 03 02 02 02 02 02 08 08 1a 13 1a 1a
>195418	23 23 23 23 23 23 23 23 1a 1a 1a 0a 01 02 02 02
>195428	1a 06 06 01 01 01 02 02 06 06 06 06 06 1a 1a 06
>195438	0b 1a 23 06 06 06 06 06 06 06 06 06 06 06 06 06
>195448	06 06 06 06 06 06 06 16 1a 06 0b 0b 12 26 0b 06
>195458	06 06 06 12 0b 12 0b 0b 0b 06 06 0b 0b 0b 06 06
>195468	06 06 1a 23 06 0b 06 1a 06 06 0b 06 0b 06 02 02
>195478	02 02 06 12 1a 02 06 02 01 01 01 01 02 01 01 02
>195488	01 01 01 01 01 01 0a 0a 0a 0a 01 01 01 01 01 01
>195498	1a 0a 0a 17 04 01 01 01 13 23 1a 13 04 04 23 23
>1954a8	1a 06 06 1a 26 23 06 03 06 8e 6f 6f 9c 7b 9a f3
>1954b8	f2 e5 f2 e5 e5 e5 e5 e2 e5 e5 e5 df df df df e5
>1954c8	e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 f2 f2 f2 f2 f2 f2
>1954d8	f1 f7 f1 f1 f2 f2 f2 e5 e5 f2 f2 f2 f2 f2 f2 f1
>1954e8	f2 f1 f2 f2 f2 f1 f7 f7 fa fa f7 f7 f7 f7 f7 f3
>1954f8	f7 f7 f7 f7 f2 f1 ea f2 f2 f2 f1 f1 f1 f7 fa fa
>195508	f7 fa fa f7 fa fa fa f7 f1 f1 f1 e6 e6 e5 d2 d1
>195518	d1 d1 d1 d1 d1 d1 e5 b1 4d 3a 75 a7 d3 83 30 30
>195528	30 30 30 30 30 30 30 56 b9 9b 2c 30 2c 30 52 30
>195538	30 52 30 23 59 87 55 2c 7c cf cd cd cd cd bf bf
>195548	bf bf bf bf bf bf bf b7 b7 bd b7 b7 bf bf b7 b7
>195558	bf bf bf bf b7 bf b7 b7 b7 b7 b7 b7 b7 b7 b7 b7
>195568	b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7
>195578	b7 b7 b7 b7 b7 b7 b7 b7 b8 b8 b4 b4 b4 b4 b4 b4
>195588	b4 b8 b8 b8 b8 b8 b8 b8 b8 b8 b8 b4 b4 b4 cc cc
>195598	cc b4 b8 b8 b8 b8 b8 b8 b8 b8 b2 b2 aa aa aa aa
>1955a8	aa aa aa aa b2 b2 b8 b8 d7 d7 d7 ea ea d7 e3 e6
>1955b8	e6 d7 e6 d4 d2 d2 d4 e6 e6 e6 e6 ea ea ea e6 d4
>1955c8	e6 e6 e6 d4 e6 e6 e6 e6 e5 e5 e6 e5 e5 e5 e5 e5
>1955d8	e5 e5 e5 e5 e5 e5 e5 e5 d4 e5 e5 e5 e6 e2 75 47
>1955e8	95 99 70 70 70 92 70 31 45 5d 5d 5e 57 a3 f8 f8
>1955f8	f9 c9 a0 62 31 1d 12 0d 1c 3f 9e f9 f9 f8 e1 9a
>195608	6a 4f 50 70 92 70 34 47 5d 47 7a e9 f3 5b 9e fc
>195618	f8 a7 81 61 31 31 61 5b 87 a8 c8 fc b4 24 c8 fc
>195628	c4 46 44 44 44 3b 4b 70 70 50 70 70 50 0d 07 0d
>195638	0d 0b 0b 0b 03 33 54 4b 7d 77 41 5f 3e 1d 04 04
>195648	04 13 3e 7d ac cb b6 97 7d 08 0a 0e 17 17 1a 1a
>195658	1a 1a 1a 1a 1a 1a 23 1a 1a 1a 1a 1a 1a 1a 17 17
>195668	1b 1b 1b 1b 1b 22 22 12 0e 1b 08 08 01 01 01 01
>195678	01 01 01 01 01 02 02 02 01 01 02 02 02 02 02 02
>195688	03 03 03 03 03 02 02 03 03 03 03 03 03 02 02 02
>195698	02 02 08 02 1a 1a 1a 23 23 23 23 23 13 02 02 08
>1956a8	08 06 02 01 01 02 02 02 06 0b 12 06 06 1a 16 06
>1956b8	06 23 1a 06 06 06 06 06 06 06 06 06 06 0b 0b 0b
>1956c8	0b 0b 0b 0b 06 06 0b 06 1a 03 02 02 03 1a 0b 0b
>1956d8	0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 06 0e 12 06 06 06
>1956e8	06 06 08 23 16 0b 06 26 06 06 0b 12 0b 06 03 02
>1956f8	02 01 02 06 16 1a 06 06 01 01 01 01 01 02 02 01
>195708	01 01 01 01 01 01 01 0a 01 01 0a 01 01 01 01 01
>195718	0a 0a 0a 0a 0a 01 01 01 04 1a 1a 1a 04 04 13 23
>195728	15 23 26 26 26 26 1a 16 16 ba 8c 5e 6f 6f c1 f2
>195738	f2 e5 f2 e5 e5 e5 e5 e5 e5 e5 e5 df df df df df
>195748	df df df df e5 e5 e5 f2 f2 f2 f2 f2 f1 f1 f7 f7
>195758	f7 f7 f2 f1 f2 ea f2 f2 f2 f2 f1 f1 f2 f7 f7 f7
>195768	f7 f7 f7 f7 f7 f7 f7 f7 f7 f1 f2 f7 f7 f7 fa fa
>195778	fa fa f7 ea f2 ea f2 f2 f2 f7 ea ea fa fa fa f7
>195788	f7 f7 ea f7 f7 f2 e6 e6 f1 e6 e6 e5 d1 d2 d1 d1
>195798	d1 d2 d2 e5 d2 e5 df c3 5b 37 75 87 57 31 30 30
>1957a8	30 30 52 52 30 30 30 3a 66 5a 2c 30 2c 30 30 30
>1957b8	30 30 30 20 3a 7c 85 55 7c dc d6 cf cd cd cf cd
>1957c8	bf bf bf bf bf b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7
>1957d8	b7 bf b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 bf b7
>1957e8	bf b7 b7 b7 b7 bf b7 b7 b7 b7 b7 b7 b7 b7 b7 b7
>1957f8	b7 b7 b7 b7 b7 b7 b7 b7 b8 b4 b4 cc b4 cc cc b4
>195808	b4 b8 b4 b4 b8 b4 b4 b8 b4 b4 b4 b4 cc cc cc cc
>195818	cc cc cc b8 b4 b8 b8 b8 b8 b8 b8 b8 b8 b2 b2 aa
>195828	aa aa aa aa aa aa b2 b8 b8 b8 d7 e3 e3 d7 e3 ea
>195838	e6 d7 d7 d4 d4 d2 e6 e6 e6 e6 e6 d7 e6 e6 e6 e6
>195848	e6 e6 e6 e6 e6 e6 e6 e6 e5 e5 d4 e5 e5 e5 e5 e5
>195858	e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 d4 d2 f2 b7 5b 6a
>195868	95 99 70 70 70 70 54 47 5d 5d 5d 7a c6 80 e0 f8
>195878	a7 62 33 34 1e 1e 34 34 34 1e 0f 7e f9 dd 80 c1
>195888	6f 6a 56 70 70 56 44 47 5e 6f c6 fc dd a8 c8 a7
>195898	5b 1c 1c 0d 1c 1c 1c 0d 0d 33 5b a8 e1 e1 dd c8
>1958a8	dd a3 46 44 46 47 34 50 70 70 70 70 1f 0d 0b 0b
>1958b8	0d 0d 0b 0d 0b 0b 5f 58 4b 89 ae 64 5f 22 0a 04
>1958c8	08 3e 77 cb cb b6 97 89 82 0a 0a 13 02 02 08 08
>1958d8	06 03 03 06 06 06 06 06 06 06 06 06 06 08 08 08
>1958e8	08 08 1a 0a 0a 17 17 17 08 08 08 06 0e 08 08 01
>1958f8	01 01 01 01 01 01 02 02 02 02 02 02 02 02 02 03
>195908	03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03
>195918	03 03 03 03 03 02 02 02 02 02 02 08 01 02 03 08
>195928	06 03 01 01 02 02 06 06 06 0b 06 06 06 26 16 0b
>195938	16 26 06 06 06 06 0b 0b 0b 0b 0b 0b 0b 0b 0b 06
>195948	06 06 02 02 01 01 01 04 04 01 01 01 04 09 13 13
>195958	08 08 06 06 0b 0b 0d 0b 0d 0d 0d 0b 0b 0b 0b 06
>195968	06 06 08 23 1a 06 06 1a 16 06 06 06 06 06 06 02
>195978	02 02 02 06 16 1a 06 06 01 01 01 01 01 01 01 01
>195988	01 01 01 01 01 01 01 01 08 01 01 01 01 01 01 01
>195998	01 0a 0a 0a 0a 01 01 01 01 13 1a 1a 0a 04 04 23
>1959a8	13 02 06 02 08 1a 1a 23 23 c8 9c 6f 6f 5d c6 f2
>1959b8	f2 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 df df e5 e5
>1959c8	df e5 e5 e5 f2 f2 f2 f2 f7 f2 f2 f2 f7 f7 f2 f2
>1959d8	f1 ea ea f2 f2 f2 f2 f2 f7 f7 f7 f3 f3 f3 f7 f7
>1959e8	fa fa fa fa f7 f7 f7 f1 f2 f2 f2 f7 f7 fa fa fa
>1959f8	fa f7 f2 f2 f1 e6 f2 f2 f1 f7 f3 f3 f7 f7 ea f1
>195a08	e6 e6 e6 e6 e6 e6 e5 e4 e5 e5 e6 e6 e5 d2 d2 d1
>195a18	d2 e5 e5 e5 e5 da f2 96 24 52 75 75 51 2c 30 30
>195a28	30 30 30 52 30 30 30 20 52 98 55 30 30 30 30 20
>195a38	30 2c 30 14 73 b9 87 3d 64 be df d1 cf bf cd bf
>195a48	bf cf bf bf b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7
>195a58	b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 bf bf bf
