
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass.exe --long-address -x --intel-hex -o tetris.hex --list tetris.lst tetris.asm
; Sat Jan 02 22:58:34 2021

;Offset	;Hex		;Monitor	;Source
>190b38	f2 fc ef cb ee fb f2 f2 f2 f2 ee cb cb 99 8d a9
>190b48	b6 cb 97 70 70 58 5f 77 ac 22 04 0a 06 02 02 02
>190b58	02 08 0a 0a 08 02 02 02 02 02 08 0a 0a 08 02 02
>190b68	02 06 08 04 04 1b 1d 0e 06 08 04 04 01 0a 22 22
>190b78	0a 01 01 01 08 12 06 08 06 06 03 06 26 26 26 26
>190b88	26 23 1a 26 03 03 03 03 03 03 03 03 06 06 06 03
>190b98	02 01 02 02 1a 02 06 02 02 02 06 06 03 03 02 02
>190ba8	02 03 03 03 03 03 03 02 06 0b 06 06 12 23 23 12
>190bb8	0b 02 02 01 01 06 0b 06 06 0b 06 0b 0b 1a 29 23
>190bc8	26 26 06 0b 06 06 02 02 0b 06 06 0b 03 02 06 0b
>190bd8	0b 0b 26 1f 01 1a 26 0b 0b 0b 0b 06 06 06 01 01
>190be8	02 02 02 16 26 1a 06 06 12 06 02 02 02 02 13 01
>190bf8	01 01 01 01 01 01 08 08 02 02 02 01 02 01 02 01
>190c08	01 01 1b 2e 2e 2e 43 13 01 01 01 01 01 02 01 01
>190c18	02 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01
>190c28	01 01 01 01 01 0a 0a 0a 0a 89 89 89 89 9d 86 37
>190c38	4a 4a 4a 4a 4a 4a 72 94 9d 9d 9d a0 dc f2 e2 e2
>190c48	e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2
;	...repeated 2 times (32 bytes)...
>190c78	e2 e2 e2 e2 de de de de de de de de de e2 d6 de
>190c88	de de de d6 d6 d6 d6 e2 d6 d6 d6 d1 d1 d1 d1 d6
>190c98	d6 d6 d6 d6 d6 d6 d6 cd d1 cd d6 e2 b1 3d 5a 55
>190ca8	2c 30 30 30 25 82 83 2c 30 30 3a 25 5a 30 79 da
>190cb8	d1 bf ca cd cd d1 d1 cd cd d1 d1 d2 d2 d2 d2 d2
>190cc8	d1 e5 e5 e5 e5 d1 d1 cd cf cd bf bf bf b7 b7 bf
>190cd8	bf bf b7 b7 bf bf bf bf bd bd bf b7 b7 b7 b7 b7
>190ce8	b7 b7 b7 b7 b7 b7 b7 b7 b7 b0 b7 b0 b0 b0 b0 b0
>190cf8	b0 b0 b0 b0 b0 b0 b0 b0 a5 a5 a5 a5 a5 a5 a5 a5
>190d08	a5 a5 a5 a5 a5 a5 a5 a5 aa aa aa aa aa aa aa aa
>190d18	b8 c7 c7 ca ca ca c5 c5 c7 d4 d4 b8 b8 b8 b8 b8
>190d28	d4 d7 d7 d7 d7 e3 e3 e3 e3 e3 e3 f8 f8 f8 f8 f8
>190d38	f8 f8 f8 f8 f8 f8 f8 f8 f8 f8 fc f8 f8 f8 fa e3
>190d48	ea e6 d4 d2 d2 d2 d2 d2 d2 d2 d2 d2 d2 d2 d2 d2
>190d58	d1 d2 d2 d2 d1 d1 d1 d2 d2 d2 d2 d2 d2 d2 d2 d1
>190d68	d1 d1 d1 d1 d1 d1 d1 d1 d1 d1 d1 d1 d1 d1 e5 e5
>190d78	e5 e6 e5 f2 dd 77 8e ee ce 7b 6b 6b 5d 6f 7b 7b
>190d88	ba c9 81 c8 7f 6b 7b 6f 7b 7b 7b 6b 6b 7b 6b 5d
>190d98	6a 6a ba dc 5a 80 e1 6f 6a 7b 6b 6a 6a 6b 6b 5e
>190da8	5e 9e a3 c1 6f 6b 47 74 f5 f6 f2 e5 f2 f2 f2 f2
>190db8	f2 f9 ef ac d3 f7 f2 f7 f7 c6 cb cb b6 94 94 7d
>190dc8	ac cb b6 72 54 5f 5f 41 53 08 0a 01 01 01 01 01
>190dd8	01 01 17 0a 01 01 01 01 01 01 01 0e 01 01 01 01
>190de8	01 01 01 01 0a 08 08 02 08 06 08 04 04 22 22 1d
>190df8	08 01 01 01 08 08 02 02 12 1d 12 16 26 23 1a 1a
>190e08	1a 1a 1a 1a 03 03 03 03 03 03 06 06 03 06 03 02
>190e18	01 02 02 1a 03 03 03 16 02 02 02 06 03 03 03 02
>190e28	02 03 03 03 03 03 03 02 03 0b 06 06 12 23 23 12
>190e38	06 02 06 03 04 02 0b 06 06 0b 0b 06 06 1a 26 23
>190e48	26 26 06 0b 0b 06 02 06 0b 06 06 0b 06 02 06 0b
>190e58	0b 0b 1a 1f 01 1a 26 06 0b 0b 0b 06 06 06 04 01
>190e68	0b 03 02 1a 26 1a 0b 06 0b 06 02 01 02 01 0a 01
>190e78	01 01 01 01 01 01 08 08 02 02 02 01 01 01 01 01
>190e88	01 01 0a 0a 0a 13 23 13 01 01 01 01 02 02 01 01
>190e98	02 08 01 01 01 01 01 01 01 01 01 01 01 01 01 01
>190ea8	01 01 01 01 0a 0a 0a 0a 0a 89 89 89 89 89 56 32
>190eb8	4a 4a 4a 4a 4a 4a 72 ae 9d 9d 9d 98 ea e2 e2 e2
>190ec8	e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 df
>190ed8	e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2
>190ee8	e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2
>190ef8	e2 e2 e2 e2 e2 de de de de de de de de e2 de de
>190f08	de de d6 d6 d6 d6 d6 e2 d6 d6 d1 d1 d1 d1 d1 d6
>190f18	d1 d1 d1 d1 d6 d6 d6 d6 cd cd cf df b5 5b 52 75
>190f28	2c 30 30 30 30 5a 55 55 30 30 14 36 97 86 2c b3
>190f38	e2 bf cd ca cd d1 d1 d1 d1 d1 e5 e5 e5 e5 d2 d2
>190f48	d2 d2 d1 d1 cd bf bf bf bf bf bf bf b7 b7 b7 b7
>190f58	b7 b7 b7 bf bf bf bf b7 bd bd b7 b7 b7 b7 b7 b7
>190f68	b7 b7 b7 b7 b7 b7 b7 b7 b7 b0 b0 b0 b0 b0 af af
>190f78	b0 b0 b0 b0 b0 b0 b0 b0 a5 a5 a5 a5 a5 a5 a5 a5
>190f88	a5 a5 a5 a5 a5 a5 a5 a5 aa aa a5 aa aa aa aa aa
>190f98	aa b8 c7 c5 d1 ca ca c5 b8 d4 d4 b8 d4 d4 b8 d4
>190fa8	d4 d4 d4 d7 d7 d7 d7 d7 d7 e3 e3 e3 e3 e3 e3 e3
>190fb8	f8 f8 f8 f8 f8 f8 f8 f8 f8 f8 f8 f8 f8 f8 f8 fa
>190fc8	f7 ea d7 d2 d2 d2 d2 d2 d2 d2 d2 d2 d2 d2 d2 d2
>190fd8	d2 d2 d2 d2 d2 d1 d1 d2 d2 d2 d2 d2 d2 d2 d2 d2
>190fe8	d1 d1 d1 d1 d1 d1 d1 d1 d1 d1 d1 d1 e2 e2 e5 e5
>190ff8	e6 e5 e5 f2 e9 7b a6 ee ab 6b 6f 6b 5d 6f 7b 6a
>191008	ba c9 81 c6 7a 6b 6f 6f 7b 7b 7b 6b 6a 6a 6b 5d
>191018	6b 6a ba bb 5a 9e e1 6f 6a 6b 5e 6b 6a 6b 5e 5e
>191028	5e c1 a0 c1 6f 5e 47 74 f5 f2 f2 f2 f2 f2 f2 f2
>191038	f2 ed ef cb d3 f7 f2 f7 f8 cb cb cb cb 78 54 44
>191048	5f 77 ac a9 35 58 54 54 4b 04 22 0a 01 01 01 01
>191058	01 0a 1d 1b 04 01 01 01 01 01 17 22 17 01 01 01
>191068	01 01 01 0a 08 01 01 01 01 01 02 01 0a 1d 06 02
>191078	03 01 01 04 22 22 17 01 08 22 1d 06 02 02 02 02
>191088	02 02 02 02 03 03 03 03 03 03 03 06 06 06 02 01
>191098	02 03 1a 03 03 06 03 03 16 02 02 03 03 03 03 02
>1910a8	02 03 03 03 03 03 03 02 06 0b 06 06 12 23 23 16
>1910b8	02 02 06 0b 01 01 06 06 06 0b 0b 0b 06 1a 26 23
>1910c8	26 26 06 0b 06 02 06 0b 06 06 06 06 0b 06 02 06
>1910d8	0b 0b 1a 1f 01 1a 29 06 0b 0b 06 06 06 01 04 08
>1910e8	0b 06 02 13 26 1a 06 06 12 06 02 01 02 02 0a 01
>1910f8	01 01 01 01 01 01 08 02 01 02 01 02 02 01 01 01
>191108	01 01 01 01 01 04 04 04 01 01 01 01 01 01 01 01
>191118	01 02 01 01 01 01 01 01 01 01 01 01 01 01 01 01
>191128	01 01 01 01 0a 0a 0a 0a 0a 88 89 89 99 64 32 32
>191138	4a 4a 4a 4a 4a 4a 79 9d 9d 9d a0 bb f2 df e2 e2
>191148	e2 e2 e2 e2 e2 e2 e2 df e2 e2 e2 df e2 e2 e2 e2
>191158	df e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2
>191168	e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2
>191178	e2 e2 e2 e2 e2 e2 de de de e2 de de de e2 e2 de
>191188	de d6 d6 d6 d6 d6 d6 e2 d1 e2 e2 e2 e2 d1 d1 d1
>191198	d1 d1 d1 d1 d6 d6 d6 cd d1 cd e2 d0 4d 27 79 9f
>1911a8	5a 30 30 30 25 64 9d 30 14 30 2c 25 59 81 2c 98
>1911b8	f2 d1 d1 d1 d1 d1 d2 d2 e5 e5 e5 e5 d2 d2 d1 d1
>1911c8	d1 bf bf bd bd bd bd b7 bd bd b7 bf bf b7 b7 bd
>1911d8	bf b7 b7 bf bf b7 bf b7 b7 b7 b7 b7 b7 b7 b7 b7
>1911e8	b7 b7 b7 b7 b7 b7 b7 b7 b7 b0 b0 b0 b0 b0 b0 b0
>1911f8	b0 b0 b0 b0 b0 b0 b0 b0 b8 a5 a5 b8 b8 b8 b8 a5
>191208	a5 a5 a5 a5 a5 a5 a5 a5 aa a5 a5 a5 aa a5 aa aa
>191218	aa aa c5 c5 c5 c7 c5 c7 c7 d4 d4 d4 d4 d4 d4 d4
>191228	d4 d4 d4 d4 d4 d4 d4 d7 d7 d7 d7 e3 e3 e3 e3 e3
>191238	f8 f8 f8 f8 f8 f8 f8 f8 f8 f8 f8 f8 fe f8 f8 f8
>191248	fa e3 ea d7 e6 e6 e6 d4 e5 d2 d2 d2 d2 d2 d2 d2
>191258	d2 d2 d2 d2 d2 d2 d2 d2 d2 d1 d2 d2 d2 d2 d2 d2
>191268	d2 d1 d1 d1 d1 d1 d1 d1 d1 d1 d1 e2 e2 e2 e2 e2
>191278	e5 e5 e5 f2 e9 7b a6 ee ab 6b 6b 6b 5d 6b 7b 7b
>191288	ba c9 81 c8 7a 6b 6f 6f 7b 7b 7b 6a 6a 6a 6b 6f
>191298	6a 6a ba a5 2c a8 e9 6f 6a 6b 6b 6a 7b 6b 5e 5e
>1912a8	5d 9e a8 9e 5d 6b 47 ad f1 f2 f2 f2 f2 f2 f2 f2
>1912b8	f1 ee ef cb ce f7 f2 f2 f9 ac ac ac cb a9 53 5f
>1912c8	65 58 97 97 4a 50 50 50 70 22 22 1b 04 01 04 01
>1912d8	04 22 22 1d 17 01 01 04 01 0a 22 1d 22 0a 01 01
>1912e8	01 01 0a 1d 22 04 01 01 01 01 01 0a 0a 01 02 02
>1912f8	02 02 01 0a 22 1d 1d 01 01 08 02 02 02 03 06 06
>191308	06 06 03 02 03 03 03 03 03 03 03 03 06 02 01 02
>191318	03 1a 03 06 06 06 06 03 03 1a 02 02 02 03 03 02
>191328	02 03 03 03 03 03 03 08 16 06 06 06 12 23 23 08
>191338	02 03 06 0b 06 01 02 06 06 06 0b 0b 0b 1a 26 23
>191348	26 26 06 06 08 02 0b 0b 06 06 0b 06 06 06 03 08
>191358	0b 06 1a 1f 01 13 29 06 0b 06 06 06 06 01 04 0b
>191368	0b 06 03 02 23 1a 06 06 12 06 02 01 02 02 0a 01
>191378	01 01 01 01 01 01 08 02 02 02 01 02 01 01 01 01
>191388	01 01 04 01 01 01 04 04 01 01 02 01 01 01 01 01
>191398	01 01 02 01 01 01 01 01 01 01 01 01 01 01 01 01
>1913a8	01 01 01 0a 0a 08 0a 0a 0a 89 89 89 89 36 32 4a
>1913b8	4a 4a 4a 4a 4a 72 9d 9d 9d 9d a0 bb f2 e2 e2 e2
>1913c8	e2 e2 e2 e2 e2 e2 e2 e2 df df e2 e2 df e2 e2 e2
>1913d8	df df e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2
>1913e8	e2 e2 e2 e2 e2 e2 df df e2 e2 e2 df e2 e2 e2 e2
>1913f8	e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 de de e2 e2 de
>191408	e2 e2 e2 d6 d6 d6 d6 e2 d1 e2 e2 d1 d1 e2 e2 d1
>191418	d1 d1 d1 d1 d6 d6 cd cd cd cd f6 d0 4d 14 84 80
>191428	2c 30 30 30 25 43 80 2c 2c 30 30 20 a0 c8 5a ae
>191438	da df d1 d2 d4 d4 e5 e5 d2 d2 d1 d1 cd bf bf bf
>191448	bf bf bf bf bf bf bd bd bd b7 bd bd bd b7 b7 b7
>191458	bf bf bf bf bf b7 bf b7 b7 b7 b7 b7 b7 b7 b7 b7
>191468	b7 b7 b7 b7 b7 b7 b7 b7 b7 af b0 b7 b7 b7 b7 b7
>191478	b0 b0 b0 b0 b0 b0 af b0 b4 b4 b4 b4 b4 b4 b8 b8
>191488	b8 b8 b8 a5 a5 a5 a5 a5 a5 a5 a5 a5 a5 a5 aa aa
>191498	aa aa aa aa b2 c7 b8 c7 c7 b8 d4 d4 d4 d4 b8 b8
>1914a8	b8 b8 c7 d4 c7 d4 d4 d4 d4 d4 d7 d7 d7 e3 e3 e3
>1914b8	e3 e3 fa f8 f8 f8 f8 f8 fc f8 f8 fc fc f8 f8 f8
>1914c8	f8 fa fa f3 e6 e6 ea d4 d2 d2 d2 d2 e5 e5 e5 d2
>1914d8	d2 d2 d2 d2 d2 d2 d2 d2 d2 d2 d2 d2 d1 d2 d2 d2
>1914e8	d1 d1 d1 d1 d1 d1 d1 d1 d1 d1 d1 d1 e2 e2 e2 e2
>1914f8	e5 e6 e5 f6 e1 6b a6 ec ab 6b 6b 6b 5d 7b 7b 7b
>191508	ba b4 a0 c8 7a 6b 7b 6b 7b 7b 7b 6a 6b 6b 5e 5e
>191518	6a 6a ba b8 29 a8 e9 6f 6a 6b 5e 6a 6a 6a 5e 5e
>191528	5d 9e a8 ba 5e 5e 47 ad f7 f2 f2 f2 f2 f2 f2 f2
>191538	f7 ee ef cb ab f7 f7 f7 bc ac 76 76 ac 97 58 a9
>191548	8d 8d b9 cb a9 50 50 50 a9 1d 1d 22 17 01 01 04
>191558	22 1d 08 1d 1d 17 01 01 0a 33 1d 08 1d 1b 04 01
>191568	01 04 1d 22 1d 17 01 01 01 01 04 1b 1b 01 01 01
>191578	01 01 01 08 0e 08 02 02 0a 1d 08 06 0e 06 0b 06
>191588	06 06 06 02 03 06 03 02 03 03 03 03 06 03 02 16
>191598	08 03 06 06 06 06 06 06 03 03 16 02 02 03 03 02
>1915a8	02 03 03 03 03 03 02 08 16 0b 06 06 12 23 23 01
>1915b8	02 06 03 06 0b 02 04 06 0b 06 06 06 06 16 26 23
>1915c8	26 26 06 06 02 06 0b 06 06 0b 0b 06 06 06 06 02
>1915d8	06 0b 1a 1f 01 13 26 06 06 06 06 06 02 04 02 0d
>1915e8	06 06 0b 02 13 26 0b 06 0b 12 02 02 02 02 0a 01
>1915f8	01 01 01 01 01 01 08 02 02 02 01 01 01 01 01 01
>191608	01 01 01 01 01 01 04 13 01 01 02 01 02 01 02 02
>191618	02 02 08 01 02 01 01 01 01 01 01 01 01 01 01 01
>191628	01 01 0a 0a 08 08 0a 08 0a 89 88 58 19 21 4a 4a
>191638	4a 4a 4a 4a 4a 79 9d 9d 9d 9d a0 98 f2 e2 e2 e2
>191648	e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 df df e2 e2
>191658	e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2
>191668	e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 df df e2 e2 e2 e2
>191678	e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2
>191688	e2 e2 e2 e2 e2 d1 e2 e2 e2 e2 d6 e2 d1 d1 d1 d1
>191698	e2 d1 d1 d6 d6 cd cd cd cd cd f6 d0 4d 25 c2 e9
>1916a8	5a 30 30 30 20 62 c6 85 05 30 30 2c 82 bc 81 5a
>1916b8	da e5 ca d1 d1 d1 d1 cd d1 cf cd bf bf bf bf bf
>1916c8	bf b7 b7 b7 bf bf bf bf b7 bf bf bf bf bf b7 bf
>1916d8	b7 b7 bf bf bf bf b7 b7 b7 b7 b7 b7 b7 b7 b7 b7
>1916e8	b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b0 b7 b7
>1916f8	b0 b0 b0 b0 b0 b0 b0 b0 b4 b4 b4 b4 b4 b4 b8 b8
>191708	b8 b8 b8 b8 b8 b8 a5 a5 a5 a5 aa aa aa aa aa aa
>191718	aa aa aa aa aa b8 c7 b8 c7 c7 b8 d4 d4 d4 b8 b8
>191728	b8 b8 b8 b8 b8 d4 d4 d4 d4 d4 d4 d7 d7 d7 d7 d7
>191738	e3 e3 e3 e3 f8 f8 f8 f8 f8 f8 f8 f8 f8 f8 f8 f8
>191748	f8 fc fa e3 ea ea e6 e6 d2 d2 d2 d2 d2 d2 d2 e5
>191758	d2 d2 d2 d2 d2 d2 d2 d2 d2 d2 e5 d2 d1 d2 d2 d2
>191768	d1 e2 e2 d1 e5 d1 e2 d1 d1 e2 d1 d1 e2 df e5 e5
>191778	e5 e5 e5 f2 c6 6b d3 ec ab 6b 6b 5d 5d 7b 7b 7b
>191788	ba b4 a0 c6 6f 6a 6f 6b 7b 7b 7b 6a 6a 6a 5e 6b
>191798	6a 6a c1 bb 2c a8 e0 6f 6b 6b 47 6b 6b 6b 5e 47
>1917a8	6f c8 a8 9a 45 5e 45 ad f3 f2 f2 f2 f2 f2 f2 f2
>1917b8	fa ec ef b6 ab fc f2 bc cb ac 77 ab b6 97 72 92
>1917c8	94 a9 cb cb cb 72 51 72 7d 02 08 1d 22 0a 01 17
>1917d8	0e 02 02 02 0e 1d 0a 04 1d 0e 02 02 02 12 17 04
>1917e8	04 22 1d 0e 08 0e 0a 01 01 01 1b 1d 22 0a 01 01
>1917f8	01 01 0a 0a 01 02 02 02 08 22 22 1d 06 06 06 06
>191808	03 06 06 03 03 06 03 02 03 03 03 03 03 03 03 1a
>191818	03 06 03 02 02 03 03 03 06 03 03 16 02 03 03 02
>191828	03 03 03 03 03 03 02 04 01 0b 06 06 06 23 1f 01
>191838	06 06 06 06 0b 06 01 01 06 06 06 06 06 1a 26 23
>191848	26 26 06 02 02 0b 06 06 06 0b 0b 0b 06 06 06 03
>191858	02 06 1a 1f 01 13 29 06 06 06 06 06 01 04 06 0b
>191868	06 06 06 03 01 23 12 06 06 0a 01 02 02 02 0a 01
>191878	01 01 01 01 01 01 08 02 02 01 02 01 01 02 01 01
>191888	01 01 01 01 01 01 01 0a 04 01 01 02 02 02 01 02
>191898	01 01 02 01 01 01 01 01 01 01 01 01 01 01 01 01
>1918a8	01 02 01 0a 01 01 01 01 08 88 58 17 18 32 4a 4a
>1918b8	4a 4a 4a 4a 54 86 9d 9d 9d c2 98 92 f2 f2 df e2
>1918c8	df e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 df df e2 e2
>1918d8	e2 e2 e2 df df e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2
>1918e8	e2 e2 e2 e2 e2 e2 e2 e2 e2 df df e2 df e2 e2 e2
>1918f8	df e2 e2 e2 e2 e2 e2 e2 df df e2 e2 e2 e2 e2 e2
>191908	e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 d6 d6 d1 d1 d1 d1
>191918	d6 d1 d6 d6 d6 cd cd cd d1 d1 f6 b1 6d 3a 9d 88
>191928	30 30 30 5a 2c 79 ec 80 14 52 30 30 2b 53 5a 5a
>191938	bb e2 bd bf bf bf bf bd bd bd bd bf bf bf b7 b7
>191948	bd bd b7 b7 bd bd bf bf b7 bf bf bf bf bf bf bd
>191958	b7 b7 b7 b7 b7 bd b7 b7 b7 b7 b7 b7 b7 b7 b7 b7
>191968	b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b0 b0 b0
>191978	b7 b0 b0 b0 b0 b0 b0 b0 b4 b4 b4 b4 b4 b4 b4 b8
>191988	b4 b8 b8 b8 b8 b8 b8 a5 a5 a5 a5 a5 aa aa aa aa
>191998	aa aa aa aa aa a5 c7 b8 c7 c7 c7 b8 c7 b8 d7 b8
>1919a8	b8 b8 b8 b8 b8 b8 d4 d4 d4 d5 d4 d4 d4 d4 d7 d7
>1919b8	d7 ea e3 ea e3 fa f8 f8 f8 f8 f8 f8 f8 f8 f8 fa
>1919c8	f8 f8 fa fa ea ea e6 ea ea e6 d4 d2 e6 e6 e6 e6
>1919d8	e5 d2 d2 d2 d2 d2 d2 d2 d2 d2 d2 d1 d2 d2 d2 d1
>1919e8	d2 d2 d2 e5 d1 d1 e2 d1 e5 d1 e2 e5 e2 e2 e2 e5
>1919f8	e5 e6 e5 f2 c6 6b d3 ec 93 5d 7b 5d 5d 7b 7b 7b
>191a08	c1 b4 a7 c1 6f 6a 7b 6b 7b 7b 7b 6b 6a 6b 5e 6f
>191a18	6a 6b c6 a5 29 a8 c6 6f 6a 6b 6b 6a 7b 6b 5e 47
>191a28	6f a8 a8 9a 5e 5e 45 ad f2 f2 f2 f2 f2 f2 f2 f2
>191a38	fd ef ef cb cb fb f2 ab ac ac b9 ec b6 cb 78 51
>191a48	72 7d ac ac cb 97 70 89 41 02 02 02 06 0a 0a 08
>191a58	02 02 02 02 01 02 0a 0a 02 02 01 02 01 02 08 04
>191a68	0a 0e 02 02 02 02 08 04 01 17 22 1d 1d 0a 01 01
>191a78	01 01 1d 1b 01 01 01 01 08 1d 0e 08 02 06 06 03
>191a88	06 06 03 03 06 06 03 02 03 03 03 03 06 03 03 03
>191a98	16 06 02 02 02 02 02 02 02 06 03 1a 16 03 02 02
>191aa8	02 03 03 03 03 03 02 01 04 06 06 06 06 23 01 02
>191ab8	06 03 06 0b 06 0b 02 04 01 06 06 06 06 1a 26 23
>191ac8	26 26 03 01 06 0b 06 06 0b 0b 0b 0b 0b 06 06 06
>191ad8	02 06 1a 1f 01 13 29 06 06 06 06 02 01 01 0b 0b
>191ae8	0b 06 06 0b 02 13 12 06 06 01 04 01 02 01 0a 01
>191af8	01 01 01 01 01 01 02 02 02 01 01 02 01 01 01 01
>191b08	01 01 01 01 01 01 01 0a 04 01 02 01 01 01 01 01
>191b18	01 01 02 01 01 01 01 01 01 01 01 01 01 01 01 01
>191b28	02 02 01 01 01 02 01 02 08 53 2b 11 32 32 32 4a
>191b38	32 32 4a 54 82 9d 9d 9d 9d b4 70 92 f2 df e2 e2
>191b48	e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e5 e5 df df e2
>191b58	e2 df df e2 e2 e2 e2 e2 e2 e2 df df df e2 e2 e2
>191b68	df e2 e2 e2 e2 e2 e2 e2 df e2 e2 e2 e2 e2 e2 df
>191b78	df df e2 df df df df e2 df df e2 e2 e2 e2 e2 e2
>191b88	e2 e2 de de de de e2 e2 d6 e2 d1 d1 d1 e2 e2 d1
>191b98	d6 df d1 d1 d1 d1 cd d1 d1 d1 f2 96 4d 3a 5a 3d
>191ba8	2c 30 30 52 2c 3a 82 5a 2c 30 30 30 20 2c 51 52
>191bb8	ae e2 bd bf bd bf bf bd bf bf bf bd bd bd bd bd
>191bc8	bd b7 bd bd bf bf bf bf bd bf bf bf bf bf bf bf
>191bd8	bd bf bf bf bf bf b7 bf b7 bf bf b7 b7 b7 b7 b7
>191be8	b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b0 b7 b0 b0
>191bf8	b0 b0 b0 b0 b0 b0 b0 b0 b4 b4 b4 b4 b4 b4 b4 b4
>191c08	b8 b8 b8 b8 b8 b8 b8 b8 a5 a5 a5 a5 a5 a5 aa aa
>191c18	aa aa aa aa aa aa b8 b8 b8 b8 b8 b8 b8 b8 d7 d7
>191c28	b8 b8 b8 c7 b8 c7 d4 d4 c7 d5 d4 d4 d4 d4 d4 d4
>191c38	d7 d7 d7 d7 d7 e3 e3 fa f8 f8 f8 f8 f8 f8 f8 f8
>191c48	fa fa fa fa f7 ea e6 e6 e6 e6 e6 e6 e6 e6 e6 d2
>191c58	e6 e4 e4 e6 d4 d2 d2 e5 e5 d2 d2 d2 d2 d2 d2 d2
>191c68	d2 d2 d2 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5
>191c78	e5 e6 e5 f2 c4 6b d3 ec 93 6f 6f 5d 5d 6f 7b 6f
>191c88	c1 b4 a8 c6 6f 6a 7b 7b 7b 7b 7b 6b 6b 6a 5e 6b
>191c98	6a 6b e0 98 29 c8 c8 6b 6a 6b 6b 6a 6a 6b 5e 47
>191ca8	6f a8 a8 9a 45 5d 45 ad f6 da f2 f2 f2 f2 f2 f7
>191cb8	ed a9 a9 97 ab fd ed ac ac ac ec b6 cb cb 97 70
>191cc8	4a 41 1e 5f 77 ac 4c 35 35 01 01 01 01 01 08 01
>191cd8	01 01 01 01 01 01 08 0a 01 01 01 01 01 01 01 08
>191ce8	01 01 01 01 02 02 02 01 0a 1d 0e 02 02 02 01 01
>191cf8	01 1b 1d 33 17 01 01 01 08 02 02 02 0e 1d 16 16
>191d08	16 16 16 03 06 06 03 02 03 03 03 03 03 03 03 03
>191d18	16 06 06 1a 08 08 08 02 02 03 06 1a 02 03 02 02
>191d28	02 03 03 03 03 03 02 01 04 06 06 06 06 23 01 03
>191d38	06 06 0b 0b 06 0b 06 04 01 03 06 06 06 1a 23 23
>191d48	26 26 02 03 0b 0b 06 0b 0b 0b 0b 0b 0b 06 06 06
>191d58	03 02 1a 1f 01 13 29 06 06 06 02 01 01 02 0b 0b
>191d68	0b 0b 06 0b 06 01 12 0b 06 01 01 01 02 01 01 01
>191d78	01 01 01 01 01 01 02 02 02 02 01 01 02 01 01 01
>191d88	01 01 01 01 01 01 01 04 13 01 02 02 01 02 02 01
>191d98	01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01
>191da8	01 02 01 02 02 02 02 02 02 17 11 21 32 32 32 32
>191db8	4a 32 54 82 9d 9d 9d 9d c2 98 70 da f2 df e2 e2
>191dc8	e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 e2 f2 e5 e5 e5 df
>191dd8	e2 e2 df df e2 e2 e2 df e2 e2 e2 e2 e2 e2 e2 e2
>191de8	e2 e2 e2 e2 e2 df e2 e2 df df df e5 df df df df
>191df8	e5 df df df e2 e2 df df e2 e2 e2 e2 e2 e2 e2 e2
>191e08	e2 e2 e2 e2 e2 e2 e2 e2 e2 d1 e2 e2 d1 e2 d1 d1
>191e18	d1 d1 d1 d1 d1 d1 cd d1 d1 d1 df c3 6d 30 87 55
>191e28	2c 30 2c 2c 2c 30 51 51 2c 20 52 5a 2c 58 99 5a
>191e38	2c b3 de bd bf bf bd bf bf bf bf bd bd bd bd bd
>191e48	bd bd bd bd bf bf bf bf bf bf bf bf bf bf bf bf
>191e58	bf bf bf bf bf b7 b7 bf bf bf bf bf b7 b7 b7 b7
>191e68	b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b0 b7 b0 b7
>191e78	b7 b7 b0 b0 b0 b0 b0 b0 b4 b4 b4 b4 b4 b4 b4 b4
